parent,number_of_components,number_of_tests,unit_tests,integration_tests,density,normalized_density,diversity,uniqueness,ddu
com.google.zxing.datamatrix.decoder.Version,19,46,26,20,0.2894736842105263,0.5789473684210527,0.5207729468599034,0.21052631578947367,0.06347371097461427
com.google.zxing.datamatrix.encoder.X12Encoder,5,21,18,3,0.3142857142857143,0.6285714285714286,0.2571428571428571,0.4,0.06465306122448979
com.google.zxing.pdf417.decoder.PDF417ScanningDecoder,25,11,0,11,0.5854545454545454,0.8290909090909091,0.7818181818181819,0.24,0.15556760330578512
com.google.zxing.common.DetectorResult,3,46,0,46,0.7536231884057971,0.49275362318840576,0.39420289855072466,0.6666666666666666,0.1294966043548274
com.google.zxing.pdf417.decoder.DetectionResult,36,11,0,11,0.47474747474747475,0.9494949494949495,0.7090909090909091,0.1388888888888889,0.09351086623813896
com.google.zxing.datamatrix.encoder.SymbolInfo,21,23,0,23,0.18219461697722567,0.36438923395445133,0.45849802371541504,0.47619047619047616,0.0795579731577571
com.google.zxing.oned.rss.expanded.ExpandedPair,11,85,0,85,0.47807486631016044,0.9561497326203209,0.6070028011204482,0.5454545454545454,0.3165739450860558
com.google.zxing.common.reedsolomon.ReedSolomonDecoder,5,70,2,68,0.8314285714285714,0.3371428571428572,0.6240165631469979,0.8,0.16830618160307606
com.google.zxing.oned.Code93Reader,8,49,1,48,0.6147959183673469,0.7704081632653061,0.29421768707483,0.625,0.14166731743717897
com.google.zxing.aztec.encoder.Encoder,11,18,1,17,0.7525252525252525,0.49494949494949503,0.21568627450980393,0.36363636363636365,0.038819568231332945
com.google.zxing.oned.rss.expanded.ExpandedRow,8,36,0,36,0.4409722222222222,0.8819444444444444,0.39841269841269844,0.5,0.17568893298059965
com.google.zxing.ChecksumException,4,47,0,47,0.5,1.0,0.0,0.5,0.0
com.google.zxing.oned.CodaBarWriter,2,3,0,3,1.0,0.0,0.0,0.5,0.0
com.google.zxing.client.result.VINResultParser,8,14,12,2,0.21428571428571427,0.4285714285714286,0.39560439560439564,0.5,0.08477237048665621
com.google.zxing.qrcode.encoder.ByteMatrix,10,25,0,25,0.624,0.752,0.9166666666666666,1.0,0.6893333333333334
com.google.zxing.multi.GenericMultipleBarcodeReader,5,1,0,1,1.0,0.0,0,0.2,0.0
com.google.zxing.oned.rss.expanded.decoders.DecodedNumeric,7,28,0,28,0.7142857142857143,0.5714285714285714,0.0,0.2857142857142857,0.0
com.google.zxing.qrcode.encoder.QRCode,13,15,4,11,0.4461538461538462,0.8923076923076924,0.8380952380952381,0.46153846153846156,0.3451563820794591
com.google.zxing.pdf417.decoder.BoundingBox,14,11,0,11,0.6883116883116883,0.6233766233766234,0.5454545454545454,0.14285714285714285,0.04857480182155506
com.google.zxing.oned.UPCEANReader,11,58,4,54,0.6489028213166145,0.702194357366771,0.7997580157289776,0.6363636363636364,0.3573726328478304
com.google.zxing.qrcode.encoder.MatrixUtil,20,19,2,17,0.5552631578947368,0.8894736842105264,0.9298245614035088,0.6,0.4962326869806094
com.google.zxing.datamatrix.encoder.DefaultPlacement,14,4,0,4,0.5892857142857143,0.8214285714285714,1.0,0.42857142857142855,0.35204081632653056
com.google.zxing.RGBLuminanceSource,6,4,3,1,0.2916666666666667,0.5833333333333334,0.8333333333333334,0.6666666666666666,0.32407407407407407
com.google.zxing.datamatrix.encoder.DataMatrixSymbolInfo144,3,1,1,0,0.3333333333333333,0.6666666666666666,0,0.6666666666666666,0.0
com.google.zxing.pdf417.decoder.DetectionResultColumn,8,11,0,11,0.5568181818181818,0.8863636363636365,0.6363636363636364,0.5,0.2820247933884298
com.google.zxing.client.result.AddressBookAUResultParser,3,67,64,3,0.3482587064676617,0.6965174129353234,0.08774310266847585,1.0,0.06111459887356527
com.google.zxing.client.result.EmailAddressParsedResult,10,9,0,9,0.5333333333333333,0.9333333333333333,0.5833333333333333,0.5,0.2722222222222222
com.google.zxing.qrcode.detector.FinderPatternFinder,19,33,0,33,0.532695374800638,0.934609250398724,0.8333333333333334,0.47368421052631576,0.36892470410475947
com.google.zxing.qrcode.decoder.DataBlock,4,38,0,38,1.0,0.0,0.0,0.25,0.0
com.google.zxing.client.result.ParsedResult,8,74,3,71,0.2905405405405405,0.581081081081081,0.4265087004813032,0.75,0.18587710257462198
com.google.zxing.client.result.ExpandedProductResultParser,4,16,14,2,0.328125,0.65625,0.35,0.75,0.17226562499999998
com.google.zxing.pdf417.decoder.BarcodeValue,4,11,0,11,0.6363636363636364,0.7272727272727273,0.5454545454545454,0.75,0.29752066115702475
com.google.zxing.aztec.AztecWriter,5,1,0,1,1.0,0.0,0,0.2,0.0
com.google.zxing.client.result.ExpandedProductParsedResult,21,2,0,2,0.42857142857142855,0.8571428571428571,1.0,0.19047619047619047,0.16326530612244897
com.google.zxing.client.result.VEventResultParser,5,55,41,14,0.34545454545454546,0.6909090909090909,0.4222222222222223,0.8,0.23337373737373743
com.google.zxing.oned.rss.expanded.decoders.DecodedInformation,5,28,0,28,0.7071428571428572,0.5857142857142856,0.4735449735449735,0.6,0.16641723356009067
com.google.zxing.pdf417.decoder.BarcodeMetadata,6,5,0,5,1.0,0.0,0.0,0.16666666666666666,0.0
com.google.zxing.aztec.decoder.Decoder,15,21,0,21,0.6222222222222222,0.7555555555555555,0.6095238095238096,0.5333333333333333,0.24561552028218697
com.google.zxing.pdf417.decoder.ec.ModulusGF,11,9,1,8,0.6666666666666666,0.6666666666666667,0.6944444444444444,0.36363636363636365,0.1683501683501684
com.google.zxing.common.BitMatrix,28,118,0,118,0.33565375302663436,0.6713075060532687,0.8897580761987541,0.7857142857142857,0.4693081447400813
com.google.zxing.ResultMetadataType,3,2,1,1,0.5,1.0,1.0,0.6666666666666666,0.6666666666666666
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,5,53,51,2,0.21132075471698114,0.4226415094339623,0.37227866473149496,0.8,0.1258723334337432
com.google.zxing.client.result.URIParsedResult,7,10,0,10,0.6142857142857143,0.7714285714285714,0.7333333333333334,0.5714285714285714,0.32326530612244897
com.google.zxing.common.BitArray,27,199,0,199,0.288107202680067,0.576214405360134,0.8969087863560226,0.9259259259259259,0.4785294101781621
com.google.zxing.DecodeHintType,4,1,0,1,0.5,1.0,0,0.5,0.0
com.google.zxing.pdf417.decoder.ec.ModulusPoly,13,9,1,8,0.6068376068376068,0.7863247863247864,0.5555555555555556,0.3076923076923077,0.1344144933888524
com.google.zxing.client.result.SMSTOMMSTOResultParser,2,32,32,0,0.5,1.0,0.0625,1.0,0.0625
com.google.zxing.pdf417.decoder.Codeword,12,6,0,6,0.7638888888888888,0.4722222222222223,0.6,0.3333333333333333,0.09444444444444446
com.google.zxing.oned.rss.expanded.BitArrayBuilder,2,55,55,0,0.5,1.0,0.0,1.0,0.0
com.google.zxing.client.result.AddressBookParsedResult,19,16,0,16,0.4605263157894737,0.9210526315789473,0.4,0.21052631578947367,0.0775623268698061
com.google.zxing.datamatrix.encoder.HighLevelEncoder,16,21,0,21,0.8244047619047619,0.3511904761904763,0.6238095238095238,0.25,0.054768990929705226
com.google.zxing.oned.CodaBarReader,8,52,4,48,0.9038461538461539,0.1923076923076923,0.47285067873303166,0.5,0.04546641141663765
com.google.zxing.pdf417.PDF417ResultMetadata,9,4,2,2,0.3888888888888889,0.7777777777777778,0.8333333333333334,0.4444444444444444,0.28806584362139914
com.google.zxing.maxicode.decoder.DecodedBitStreamParser,10,1,0,1,0.8,0.3999999999999999,0,0.2,0.0
com.google.zxing.datamatrix.detector.Detector,19,32,0,32,0.8026315789473685,0.39473684210526305,0.6693548387096775,0.2631578947368421,0.06953131981056206
com.google.zxing.oned.EAN13Reader,4,49,0,49,0.8112244897959183,0.37755102040816335,0.37755102040816324,0.5,0.07127238650562266
com.google.zxing.qrcode.QRCodeWriter,4,2,0,2,0.75,0.5,0.0,0.5,0.0
com.google.zxing.oned.Code39Writer,4,1,0,1,1.0,0.0,0,0.25,0.0
com.google.zxing.oned.UPCEWriter,4,3,0,3,0.75,0.5,0.0,0.5,0.0
com.google.zxing.oned.rss.expanded.decoders.CurrentParsingState,13,57,28,29,0.33468286099865047,0.6693657219973009,0.7092731829573935,0.5384615384615384,0.2556416994942458
com.google.zxing.qrcode.QRCodeReader,7,50,0,50,0.5371428571428571,0.9257142857142857,0.21959183673469385,0.7142857142857143,0.14519950020824657
com.google.zxing.qrcode.encoder.Encoder,25,22,9,13,0.30363636363636365,0.6072727272727273,0.9956709956709957,0.84,0.507900826446281
com.google.zxing.qrcode.detector.FinderPatternInfo,4,12,0,12,1.0,0.0,0.0,0.25,0.0
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser,13,4,0,4,0.3269230769230769,0.6538461538461539,0.5,0.23076923076923078,0.07544378698224853
com.google.zxing.oned.ITFReader,9,49,1,48,0.9365079365079365,0.12698412698412698,0.3639455782312925,0.3333333333333333,0.015405103840477986
com.google.zxing.oned.rss.RSS14Reader,11,49,1,48,0.6716141001855288,0.6567717996289424,0.5748299319727892,0.7272727272727273,0.27456879192898276
com.google.zxing.common.DecoderResult,17,36,0,36,0.315359477124183,0.630718954248366,0.8269841269841269,0.6470588235294118,0.33750236478033474
com.google.zxing.oned.UPCEANExtension5Support,7,49,33,16,0.27696793002915454,0.5539358600583091,0.49234693877551017,0.5714285714285714,0.15584492855867876
com.google.zxing.datamatrix.decoder.DataBlock,4,20,0,20,1.0,0.0,0.0,0.25,0.0
com.google.zxing.client.result.BookmarkDoCoMoResultParser,2,72,71,1,0.5069444444444444,0.9861111111111112,0.02777777777777779,1.0,0.02739197530864199
com.google.zxing.qrcode.detector.AlignmentPatternFinder,6,11,0,11,1.0,0.0,0.0,0.16666666666666666,0.0
com.google.zxing.pdf417.decoder.DecodedBitStreamParser,11,4,0,4,0.5454545454545454,0.9090909090909092,0.8333333333333334,0.5454545454545454,0.4132231404958678
com.google.zxing.oned.Code93Writer,7,1,0,1,0.8571428571428571,0.2857142857142858,0,0.2857142857142857,0.0
com.google.zxing.oned.rss.expanded.decoders.DecodedChar,3,20,0,20,1.0,0.0,0.0,0.3333333333333333,0.0
com.google.zxing.LuminanceSource,10,113,0,113,0.2982300884955752,0.5964601769911504,0.05246523388116309,0.4,0.012517369074656254
com.google.zxing.client.result.CalendarParsedResult,19,13,0,13,0.6356275303643725,0.728744939271255,0.6025641025641026,0.3157894736842105,0.13866806536740484
com.google.zxing.oned.rss.AbstractRSSReader,12,101,1,100,0.7491749174917491,0.5016501650165017,0.6269306930693069,0.6666666666666666,0.2096665904214184
com.google.zxing.client.result.SMSParsedResult,8,6,0,6,0.4166666666666667,0.8333333333333334,0.8,0.5,0.33333333333333337
com.google.zxing.oned.rss.expanded.decoders.AI01393xDecoder,2,4,0,4,1.0,0.0,0.0,0.5,0.0
com.google.zxing.oned.rss.expanded.decoders.AI013x0x1xDecoder,5,25,0,25,1.0,0.0,0.0,0.2,0.0
com.google.zxing.oned.rss.expanded.decoders.GeneralAppIdDecoder,18,57,0,57,0.49610136452241715,0.9922027290448343,0.7211779448621554,0.5555555555555556,0.39753040278843094
com.google.zxing.oned.rss.expanded.decoders.DecodedObject,2,28,0,28,1.0,0.0,0.0,0.5,0.0
com.google.zxing.maxicode.MaxiCodeReader,5,49,3,46,0.5551020408163265,0.889795918367347,0.29166666666666663,0.8,0.2076190476190476
com.google.zxing.client.result.SMSMMSResultParser,3,36,32,4,0.37037037037037035,0.7407407407407407,0.2523809523809524,1.0,0.18694885361552027
com.google.zxing.client.result.ProductParsedResult,5,4,0,4,0.45,0.9,0.5,0.8,0.36000000000000004
com.google.zxing.datamatrix.encoder.DebugPlacement,2,1,0,1,1.0,0.0,0,0.5,0.0
com.google.zxing.aztec.encoder.SimpleToken,3,19,0,19,0.6666666666666666,0.6666666666666667,0.0,0.6666666666666666,0.0
com.google.zxing.qrcode.detector.AlignmentPattern,9,11,0,11,0.98989898989899,0.02020202020202011,0.18181818181818177,0.2222222222222222,0.0008162432404856607
com.google.zxing.aztec.detector.Detector,25,54,0,54,0.54,0.9199999999999999,0.49126484975541584,0.2,0.09039273235499651
com.google.zxing.oned.rss.expanded.decoders.AI01320xDecoder,3,7,0,7,1.0,0.0,0.0,0.3333333333333333,0.0
com.google.zxing.client.result.BizcardResultParser,4,57,55,2,0.2675438596491228,0.5350877192982456,0.10275689223057649,0.75,0.04123796332937609
com.google.zxing.oned.UPCEReader,7,52,4,48,0.6565934065934066,0.6868131868131868,0.7662141779788838,1.0,0.5262460013591235
com.google.zxing.pdf417.PDF417Writer,6,1,0,1,0.6666666666666666,0.6666666666666667,0,0.3333333333333333,0.0
com.google.zxing.client.result.AbstractDoCoMoResultParser,3,10,1,9,0.6333333333333333,0.7333333333333334,0.19999999999999996,0.6666666666666666,0.09777777777777776
com.google.zxing.qrcode.decoder.DecodedBitStreamParser,9,12,0,12,0.3333333333333333,0.6666666666666666,0.7727272727272727,0.8888888888888888,0.4579124579124579
com.google.zxing.oned.Code128Writer,8,5,0,5,0.65,0.7,0.4,0.375,0.10499999999999998
com.google.zxing.pdf417.detector.PDF417DetectorResult,3,50,0,50,0.74,0.52,0.35020408163265304,0.6666666666666666,0.12140408163265305
com.google.zxing.oned.UPCEANExtensionSupport,2,49,29,20,0.7040816326530612,0.5918367346938775,0.4931972789115646,1.0,0.291892267110926
com.google.zxing.aztec.encoder.HighLevelEncoder,10,19,0,19,0.7894736842105263,0.42105263157894735,0.7017543859649122,0.3,0.08864265927977838
com.google.zxing.datamatrix.encoder.C40Encoder,8,21,6,15,0.5476190476190477,0.9047619047619047,0.8523809523809524,0.625,0.482001133786848
com.google.zxing.oned.rss.DataCharacter,6,90,5,85,0.5203703703703704,0.9592592592592593,0.5375780274656679,0.8333333333333334,0.42973058368397526
com.google.zxing.datamatrix.DataMatrixWriter,5,3,0,3,0.8,0.3999999999999999,0.0,0.4,0.0
com.google.zxing.oned.rss.FinderPattern,6,92,0,92,0.5869565217391305,0.826086956521739,0.6865742952699474,0.8333333333333334,0.47264172500467383
com.google.zxing.common.BitSource,8,17,0,17,0.47794117647058826,0.9558823529411765,0.47058823529411764,0.375,0.16868512110726644
com.google.zxing.WriterException,3,3,3,0,0.3333333333333333,0.6666666666666666,0.6666666666666667,1.0,0.4444444444444445
com.google.zxing.common.PerspectiveTransform,8,36,0,36,0.8611111111111112,0.2777777777777777,0.05555555555555558,0.375,0.005787037037037038
com.google.zxing.qrcode.decoder.BitMatrixParser,8,47,3,44,0.8803191489361702,0.2393617021276595,0.39962997224791863,0.625,0.05978506898655696
com.google.zxing.oned.rss.expanded.decoders.BlockParsedResult,4,28,0,28,0.9910714285714286,0.017857142857142794,0.0714285714285714,0.5,0.0006377551020408138
