parent,number_of_components,number_of_tests,unit_tests,integration_tests,density,normalized_density,diversity,uniqueness,ddu
com.google.zxing.maxicode.decoder.Decoder,4,49,8,41,0.6683673469387755,0.6632653061224489,0.2789115646258503,0.75,0.13874427321949184
com.google.zxing.qrcode.decoder.Version,20,70,3,67,0.3792857142857143,0.7585714285714286,0.8703933747412008,0.65,0.42916610470275063
com.google.zxing.pdf417.detector.Detector,8,50,0,50,0.875,0.25,0.0,0.25,0.0
com.google.zxing.BinaryBitmap,11,106,0,106,0.4039451114922813,0.8078902229845626,0.6675651392632524,0.6363636363636364,0.34320322222843336
com.google.zxing.multi.qrcode.QRCodeMultiReader,4,1,0,1,1.0,0.0,0,0.25,0.0
com.google.zxing.oned.rss.expanded.decoders.AI01weightDecoder,2,34,1,33,0.9852941176470589,0.02941176470588225,0.05882352941176472,1.0,0.001730103806228368
com.google.zxing.client.result.ISBNParsedResult,3,2,0,2,0.6666666666666666,0.6666666666666667,1.0,1.0,0.6666666666666667
com.google.zxing.client.result.ParsedResultType,3,1,1,0,0.3333333333333333,0.6666666666666666,0,0.6666666666666666,0.0
com.google.zxing.Result,26,182,22,160,0.2565511411665258,0.5131022823330516,0.8548357719628438,0.6923076923076923,0.30365874388666464
com.google.zxing.client.result.GeoParsedResult,7,2,0,2,0.5714285714285714,0.8571428571428572,1.0,0.42857142857142855,0.3673469387755102
com.google.zxing.ResultPoint,9,110,53,57,0.3434343434343434,0.6868686868686869,0.6652210175145955,0.6666666666666666,0.30461299118513463
com.google.zxing.oned.rss.expanded.RSSExpandedReader,21,101,1,100,0.6067892503536068,0.7864214992927865,0.8728712871287129,0.7142857142857143,0.49031767593813336
com.google.zxing.client.result.VINParsedResult,11,1,0,1,0.8181818181818182,0.36363636363636354,0,0.18181818181818182,0.0
com.google.zxing.pdf417.encoder.PDF417HighLevelEncoder,15,7,0,7,0.41904761904761906,0.8380952380952381,0.9523809523809523,0.6,0.4789115646258503
com.google.zxing.oned.OneDReader,8,107,4,103,0.5876168224299065,0.8247663551401869,0.6476811849761948,0.875,0.46741244394748166
com.google.zxing.datamatrix.encoder.SymbolShapeHint,3,1,1,0,0.3333333333333333,0.6666666666666666,0,0.6666666666666666,0.0
com.google.zxing.common.BitSourceBuilder,3,4,0,4,1.0,0.0,0.0,0.3333333333333333,0.0
com.google.zxing.PlanarYUVLuminanceSource,9,3,0,3,0.3333333333333333,0.6666666666666666,1.0,0.5555555555555556,0.37037037037037035
com.google.zxing.qrcode.decoder.Mode,6,25,4,21,0.32666666666666666,0.6533333333333333,0.72,1.0,0.4704
com.google.zxing.ReaderException,3,53,0,53,0.6729559748427673,0.6540880503144655,0.11030478955007261,1.0,0.07214904473715442
com.google.zxing.common.HybridBinarizer,7,54,1,53,0.9206349206349206,0.15873015873015883,0.5234102026554857,0.42857142857142855,0.03560613623506707
com.google.zxing.pdf417.decoder.ec.ErrorCorrection,5,9,3,6,0.5777777777777777,0.8444444444444446,0.6944444444444444,0.8,0.4691358024691359
com.google.zxing.datamatrix.decoder.BitMatrixParser,11,49,3,46,0.39888682745825604,0.7977736549165121,0.6811224489795918,0.5454545454545454,0.2963899339462552
com.google.zxing.client.result.VCardResultParser,12,65,42,23,0.2012820512820513,0.4025641025641026,0.5350961538461538,0.5833333333333334,0.12565612672583829
com.google.zxing.Binarizer,4,106,0,106,0.8608490566037735,0.27830188679245293,0.5407008086253369,0.75,0.11285854142297719
com.google.zxing.oned.rss.Pair,4,28,1,27,0.6071428571428571,0.7857142857142858,0.5767195767195767,1.0,0.4531368102796675
com.google.zxing.datamatrix.encoder.EncoderContext,21,21,0,21,0.8140589569160998,0.3718820861678005,0.819047619047619,0.3333333333333333,0.10152971241406616
com.google.zxing.multi.qrcode.detector.MultiFinderPatternFinder,8,1,0,1,0.875,0.25,0,0.25,0.0
com.google.zxing.oned.OneDimensionalCodeWriter,6,19,0,19,0.868421052631579,0.26315789473684204,0.7485380116959064,0.6666666666666666,0.13132245819226424
com.google.zxing.common.StringUtils,2,12,12,0,0.5,1.0,0.0,1.0,0.0
com.google.zxing.pdf417.PDF417Common,4,11,5,6,0.38636363636363635,0.7727272727272727,0.5454545454545454,0.75,0.31611570247933884
com.google.zxing.common.detector.WhiteRectangleDetector,6,54,0,54,0.9876543209876543,0.024691358024691468,0.07267645003494061,0.3333333333333333,0.0005981600825921065
com.google.zxing.oned.rss.expanded.decoders.AI01decoder,4,38,1,37,0.9671052631578947,0.06578947368421062,0.15220483641536275,0.75,0.0075101070599685685
com.google.zxing.pdf417.decoder.PDF417CodewordDecoder,6,6,0,6,0.8333333333333334,0.33333333333333326,0.0,0.3333333333333333,0.0
com.google.zxing.common.detector.MathUtils,5,111,55,56,0.4648648648648649,0.9297297297297298,0.63996723996724,1.0,0.5949965690506231
com.google.zxing.oned.rss.expanded.decoders.AbstractExpandedDecoder,4,57,0,57,0.9035087719298246,0.1929824561403508,0.4956140350877193,0.75,0.07173361034164355
com.google.zxing.datamatrix.decoder.Decoder,4,49,0,49,0.6020408163265306,0.7959183673469388,0.4931972789115646,0.75,0.294408579758434
com.google.zxing.oned.rss.RSSUtils,3,89,0,89,0.6666666666666666,0.6666666666666667,0.0,0.6666666666666666,0.0
com.google.zxing.qrcode.detector.Detector,14,33,0,33,0.37012987012987014,0.7402597402597403,0.5170454545454546,0.42857142857142855,0.1640348288075561
com.google.zxing.datamatrix.encoder.ASCIIEncoder,4,21,0,21,0.7976190476190477,0.40476190476190466,0.32380952380952377,0.5,0.06553287981859408
com.google.zxing.common.reedsolomon.GenericGFPoly,12,83,0,83,0.7419678714859438,0.5160642570281124,0.6144578313253012,0.5,0.15854986209899838
com.google.zxing.aztec.encoder.BinaryShiftToken,3,15,9,6,0.4666666666666667,0.9333333333333333,0.5142857142857142,1.0,0.48
com.google.zxing.client.result.URLTOResultParser,2,25,25,0,0.5,1.0,0.07999999999999996,1.0,0.07999999999999996
com.google.zxing.oned.rss.expanded.decoders.AI013103decoder,3,10,1,9,0.9333333333333333,0.1333333333333333,0.19999999999999996,0.6666666666666666,0.017777777777777767
com.google.zxing.qrcode.decoder.DataMask,6,46,0,46,0.5072463768115942,0.9855072463768115,0.04347826086956519,0.5,0.02142407057340893
com.google.zxing.Dimension,6,1,0,1,0.5,1.0,0,0.3333333333333333,0.0
com.google.zxing.oned.EANManufacturerOrgSupport,4,50,37,13,0.445,0.89,0.39265306122448984,0.5,0.17473061224489797
com.google.zxing.client.result.EmailDoCoMoResultParser,3,68,28,40,0.5294117647058824,0.9411764705882353,0.5087796312554873,1.0,0.47885141765222333
com.google.zxing.oned.Code128Reader,4,54,5,49,0.9166666666666666,0.16666666666666674,0.26764500349406006,0.75,0.03345562543675752
com.google.zxing.datamatrix.encoder.ErrorCorrection,4,4,0,4,0.75,0.5,0.0,0.5,0.0
com.google.zxing.pdf417.decoder.DetectionResultRowIndicatorColumn,9,11,0,11,0.5252525252525253,0.9494949494949494,0.5454545454545454,0.3333333333333333,0.17263544536271805
com.google.zxing.client.result.WifiParsedResult,7,4,0,4,0.5714285714285714,0.8571428571428572,0.0,0.2857142857142857,0.0
com.google.zxing.oned.rss.expanded.decoders.FieldParser,4,28,1,27,0.5892857142857143,0.8214285714285714,0.5767195767195767,1.0,0.4737339380196523
com.google.zxing.common.CharacterSetECI,8,7,1,6,0.30357142857142855,0.6071428571428571,0.5238095238095238,0.5,0.15901360544217685
com.google.zxing.qrcode.decoder.Decoder,7,50,3,47,0.5114285714285715,0.9771428571428571,0.4089795918367347,0.7142857142857143,0.28545106205747606
com.google.zxing.common.reedsolomon.GenericGF,24,83,0,83,0.7339357429718876,0.5321285140562249,0.7901851307669703,0.375,0.15768001479913185
com.google.zxing.qrcode.decoder.FormatInformation,8,49,8,41,0.6454081632653061,0.7091836734693877,0.37755102040816324,0.625,0.16734563723448562
com.google.zxing.client.result.ProductResultParser,2,17,17,0,0.5,1.0,0.11764705882352944,1.0,0.11764705882352944
com.google.zxing.pdf417.encoder.Compaction,3,1,0,1,0.6666666666666666,0.6666666666666667,0,0.6666666666666666,0.0
com.google.zxing.qrcode.detector.FinderPattern,29,33,0,33,0.4952978056426332,0.9905956112852664,0.8617424242424243,0.5172413793103449,0.4415370328514854
com.google.zxing.pdf417.PDF417Reader,11,50,0,50,0.3509090909090909,0.7018181818181818,0.3583673469387755,0.45454545454545453,0.11432214538708044
com.google.zxing.oned.UPCEANExtension2Support,4,49,34,15,0.4387755102040816,0.8775510204081632,0.48129251700680276,0.75,0.3167690545605998
com.google.zxing.oned.UPCAWriter,3,2,0,2,1.0,0.0,0.0,0.3333333333333333,0.0
com.google.zxing.pdf417.encoder.PDF417,32,7,0,7,0.24553571428571427,0.4910714285714286,0.9523809523809523,0.3125,0.14615221088435376
com.google.zxing.InvertedLuminanceSource,9,0,0,0,0,0.0,0,0,0.0
com.google.zxing.datamatrix.encoder.EdifactEncoder,6,21,19,2,0.24603174603174602,0.4920634920634921,0.18095238095238098,0.3333333333333333,0.029680020156210636
com.google.zxing.BufferedImageLuminanceSource,9,106,0,106,0.4444444444444444,0.8888888888888888,0.6492362982929021,0.6666666666666666,0.3847326212106086
com.google.zxing.maxicode.decoder.BitMatrixParser,2,41,0,41,1.0,0.0,0.0,0.5,0.0
com.google.zxing.aztec.AztecDetectorResult,4,17,0,17,1.0,0.0,0.0,0.25,0.0
com.google.zxing.client.result.GeoResultParser,2,30,30,0,0.5,1.0,0.06666666666666665,1.0,0.06666666666666665
com.google.zxing.aztec.encoder.AztecCode,11,16,0,16,0.8579545454545454,0.28409090909090917,0.6083333333333334,0.36363636363636365,0.06284435261707991
com.google.zxing.datamatrix.encoder.Base256Encoder,4,21,20,1,0.2857142857142857,0.5714285714285714,0.09523809523809523,0.5,0.027210884353741492
com.google.zxing.common.GlobalHistogramBinarizer,6,106,4,102,0.64937106918239,0.7012578616352201,0.09146451033243486,0.6666666666666666,0.042760137954157174
com.google.zxing.pdf417.encoder.BarcodeMatrix,6,1,0,1,0.6666666666666666,0.6666666666666667,0,0.3333333333333333,0.0
com.google.zxing.EncodeHintType,3,1,0,1,0.6666666666666666,0.6666666666666667,0,0.6666666666666666,0.0
com.google.zxing.client.result.WifiResultParser,2,29,29,0,0.5,1.0,0.06896551724137934,1.0,0.06896551724137934
com.google.zxing.client.result.ResultParser,16,74,1,73,0.2179054054054054,0.43581081081081074,0.7623102554609404,0.6875,0.22840334723375724
com.google.zxing.client.result.EmailAddressResultParser,2,43,43,0,0.5,1.0,0.046511627906976716,1.0,0.046511627906976716
com.google.zxing.oned.Code39Reader,8,50,0,50,0.7975,0.405,0.5485714285714286,0.5,0.1110857142857143
com.google.zxing.aztec.encoder.State,12,19,0,19,0.75,0.5,0.5614035087719298,0.3333333333333333,0.0935672514619883
com.google.zxing.oned.rss.expanded.decoders.AI013x0xDecoder,2,13,0,13,1.0,0.0,0.0,0.5,0.0
com.google.zxing.common.DefaultGridSampler,3,34,3,31,0.6470588235294118,0.7058823529411764,0.2192513368983957,1.0,0.15476564957533814
com.google.zxing.oned.EAN13Writer,3,4,0,4,1.0,0.0,0.0,0.3333333333333333,0.0
com.google.zxing.pdf417.encoder.BarcodeRow,5,1,0,1,0.8,0.3999999999999999,0,0.4,0.0
com.google.zxing.client.result.TelResultParser,2,37,37,0,0.5,1.0,0.05405405405405406,1.0,0.05405405405405406
com.google.zxing.pdf417.encoder.PDF417ErrorCorrection,4,1,0,1,0.5,1.0,0,0.5,0.0
com.google.zxing.oned.MultiFormatUPCEANReader,3,49,0,49,0.6666666666666666,0.6666666666666667,0.0,0.6666666666666666,0.0
com.google.zxing.datamatrix.encoder.TextEncoder,3,21,14,7,0.5555555555555556,0.8888888888888888,0.4666666666666667,0.6666666666666666,0.2765432098765432
com.google.zxing.oned.EAN8Reader,3,49,1,48,0.6870748299319728,0.6258503401360545,0.19047619047619047,1.0,0.1192095885973437
com.google.zxing.datamatrix.DataMatrixReader,6,49,0,49,0.6326530612244898,0.7346938775510203,0.18707482993197277,0.5,0.06872136609745938
com.google.zxing.client.result.AddressBookDoCoMoResultParser,3,70,66,4,0.3523809523809524,0.7047619047619048,0.11055900621118009,1.0,0.07791777580597455
com.google.zxing.client.result.URIResultParser,3,25,3,22,0.6266666666666667,0.7466666666666666,0.22666666666666668,1.0,0.16924444444444445
com.google.zxing.MultiFormatReader,7,49,0,49,0.44314868804664725,0.8862973760932945,0.19047619047619047,0.5714285714285714,0.09646774161559668
com.google.zxing.oned.rss.expanded.decoders.AI01392xDecoder,2,6,0,6,1.0,0.0,0.0,0.5,0.0
com.google.zxing.aztec.encoder.Token,4,19,0,19,0.9473684210526315,0.10526315789473695,0.3508771929824561,0.5,0.018467220683287183
com.google.zxing.client.result.TelParsedResult,5,2,0,2,0.6,0.8,1.0,0.6,0.48
com.google.zxing.client.result.TextParsedResult,4,12,1,11,0.4791666666666667,0.9583333333333334,0.16666666666666663,0.75,0.11979166666666663
com.google.zxing.common.reedsolomon.ReedSolomonEncoder,3,30,0,30,1.0,0.0,0.0,0.3333333333333333,0.0
com.google.zxing.qrcode.encoder.BlockPair,3,9,0,9,1.0,0.0,0.0,0.3333333333333333,0.0
com.google.zxing.client.result.ISBNResultParser,2,18,18,0,0.5,1.0,0.11111111111111116,1.0,0.11111111111111116
com.google.zxing.oned.MultiFormatOneDReader,3,49,0,49,0.6666666666666666,0.6666666666666667,0.0,0.6666666666666666,0.0
com.google.zxing.FormatException,4,52,0,52,0.5048076923076923,0.9903846153846154,0.11236802413273006,0.75,0.08346567177166729
com.google.zxing.aztec.AztecReader,4,51,2,49,0.49019607843137253,0.9803921568627451,0.07686274509803925,0.75,0.05651672433679357
com.google.zxing.BarcodeFormat,3,0,0,0,0,0.0,0,0,0.0
com.google.zxing.qrcode.encoder.MaskUtil,9,14,4,10,0.5793650793650794,0.8412698412698412,0.6813186813186813,0.6666666666666666,0.3821152392580963
com.google.zxing.oned.UPCEANWriter,2,9,0,9,1.0,0.0,0.0,0.5,0.0
com.google.zxing.common.GridSampler,4,34,0,34,0.5073529411764706,0.9852941176470589,0.05882352941176472,0.75,0.0434688581314879
com.google.zxing.oned.rss.expanded.decoders.AnyAIDecoder,2,24,0,24,1.0,0.0,0.0,0.5,0.0
com.google.zxing.oned.EAN8Writer,3,2,0,2,1.0,0.0,0.0,0.3333333333333333,0.0
com.google.zxing.multi.qrcode.detector.MultiDetector,2,1,0,1,1.0,0.0,0,0.5,0.0
com.google.zxing.common.reedsolomon.ReedSolomonException,1,51,51,0,1.0,0.0,0.0,1.0,0.0
com.google.zxing.oned.rss.expanded.decoders.AI01AndOtherAIs,2,6,0,6,1.0,0.0,0.0,0.5,0.0
com.google.zxing.client.result.SMTPResultParser,2,38,38,0,0.5,1.0,0.052631578947368474,1.0,0.052631578947368474
com.google.zxing.oned.rss.expanded.BinaryUtil,3,23,2,21,0.6376811594202898,0.7246376811594204,0.16600790513833996,1.0,0.1202955834335797
com.google.zxing.NotFoundException,2,104,103,1,0.5048076923076923,0.9903846153846154,0.019230769230769273,1.0,0.019045857988165722
